2025-07-05 04:41:14+0700: sUsingService=false
2025-07-05 04:41:14+0700: sUpdateSilently=false
2025-07-05 04:41:14+0700: isElevated=false
2025-07-05 04:41:14+0700: gInvocation=UpdaterInvocation::First
2025-07-05 04:41:14+0700: Writing status to file: applying
2025-07-05 04:41:14+0700: PATCH DIRECTORY /home/localhost/xTor-linux/Browser/TorBrowser/UpdateInfo/updates/0
2025-07-05 04:41:14+0700: INSTALLATION DIRECTORY /home/localhost/xTor-linux/Browser
2025-07-05 04:41:14+0700: WORKING DIRECTORY /home/localhost/xTor-linux/Browser
2025-07-05 04:41:14+0700: UPDATE TYPE partial
2025-07-05 04:41:14+0700: PREPARE PATCH vaapitest
2025-07-05 04:41:14+0700: PREPARE PATCH updater
2025-07-05 04:41:14+0700: PREPARE PATCH tbb_version.json
2025-07-05 04:41:14+0700: PREPARE ADD removed-files
2025-07-05 04:41:14+0700: PREPARE ADD precomplete
2025-07-05 04:41:14+0700: PREPARE PATCH platform.ini
2025-07-05 04:41:14+0700: PREPARE PATCH omni.ja
2025-07-05 04:41:14+0700: PREPARE PATCH libxul.so
2025-07-05 04:41:16+0700: PREPARE PATCH libssl3.so
2025-07-05 04:41:16+0700: PREPARE PATCH libsoftokn3.so
2025-07-05 04:41:16+0700: PREPARE PATCH libsmime3.so
2025-07-05 04:41:16+0700: PREPARE PATCH libplds4.so
2025-07-05 04:41:16+0700: PREPARE PATCH libplc4.so
2025-07-05 04:41:16+0700: PREPARE PATCH libnssutil3.so
2025-07-05 04:41:16+0700: PREPARE PATCH libnssckbi.so
2025-07-05 04:41:16+0700: PREPARE PATCH libnss3.so
2025-07-05 04:41:16+0700: PREPARE PATCH libnspr4.so
2025-07-05 04:41:16+0700: PREPARE PATCH libmozwayland.so
2025-07-05 04:41:16+0700: PREPARE PATCH libmozsqlite3.so
2025-07-05 04:41:16+0700: PREPARE PATCH libmozsandbox.so
2025-07-05 04:41:16+0700: PREPARE PATCH libmozgtk.so
2025-07-05 04:41:16+0700: PREPARE PATCH libmozavutil.so
2025-07-05 04:41:16+0700: PREPARE PATCH libmozavcodec.so
2025-07-05 04:41:16+0700: PREPARE PATCH liblgpllibs.so
2025-07-05 04:41:16+0700: PREPARE PATCH libipcclientcerts.so
2025-07-05 04:41:16+0700: PREPARE PATCH libgkcodecs.so
2025-07-05 04:41:16+0700: PREPARE PATCH libfreeblpriv3.so
2025-07-05 04:41:16+0700: PREPARE PATCH glxtest
2025-07-05 04:41:16+0700: PREPARE PATCH firefox.real
2025-07-05 04:41:16+0700: PREPARE PATCH distribution/extensions/{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi
2025-07-05 04:41:16+0700: PREPARE PATCH browser/omni.ja
2025-07-05 04:41:16+0700: PREPARE PATCH application.ini
2025-07-05 04:41:16+0700: PREPARE PATCH TorBrowser/Tor/PluggableTransports/lyrebird
2025-07-05 04:41:16+0700: PREPARE PATCH TorBrowser/Tor/PluggableTransports/conjure-client
2025-07-05 04:41:16+0700: PREPARE PATCH TorBrowser/Docs/ChangeLog.txt
2025-07-05 04:41:16+0700: PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi
2025-07-05 04:41:16+0700: EXECUTE PATCH vaapitest
2025-07-05 04:41:16+0700: EXECUTE PATCH updater
2025-07-05 04:41:16+0700: EXECUTE PATCH tbb_version.json
2025-07-05 04:41:16+0700: EXECUTE ADD removed-files
2025-07-05 04:41:16+0700: EXECUTE ADD precomplete
2025-07-05 04:41:16+0700: EXECUTE PATCH platform.ini
2025-07-05 04:41:16+0700: EXECUTE PATCH omni.ja
2025-07-05 04:41:16+0700: EXECUTE PATCH libxul.so
2025-07-05 04:41:17+0700: EXECUTE PATCH libssl3.so
2025-07-05 04:41:17+0700: EXECUTE PATCH libsoftokn3.so
2025-07-05 04:41:17+0700: EXECUTE PATCH libsmime3.so
2025-07-05 04:41:17+0700: EXECUTE PATCH libplds4.so
2025-07-05 04:41:17+0700: EXECUTE PATCH libplc4.so
2025-07-05 04:41:17+0700: EXECUTE PATCH libnssutil3.so
2025-07-05 04:41:17+0700: EXECUTE PATCH libnssckbi.so
2025-07-05 04:41:17+0700: EXECUTE PATCH libnss3.so
2025-07-05 04:41:17+0700: EXECUTE PATCH libnspr4.so
2025-07-05 04:41:17+0700: EXECUTE PATCH libmozwayland.so
2025-07-05 04:41:17+0700: EXECUTE PATCH libmozsqlite3.so
2025-07-05 04:41:17+0700: EXECUTE PATCH libmozsandbox.so
2025-07-05 04:41:17+0700: EXECUTE PATCH libmozgtk.so
2025-07-05 04:41:17+0700: EXECUTE PATCH libmozavutil.so
2025-07-05 04:41:17+0700: EXECUTE PATCH libmozavcodec.so
2025-07-05 04:41:17+0700: EXECUTE PATCH liblgpllibs.so
2025-07-05 04:41:17+0700: EXECUTE PATCH libipcclientcerts.so
2025-07-05 04:41:17+0700: EXECUTE PATCH libgkcodecs.so
2025-07-05 04:41:17+0700: EXECUTE PATCH libfreeblpriv3.so
2025-07-05 04:41:17+0700: EXECUTE PATCH glxtest
2025-07-05 04:41:17+0700: EXECUTE PATCH firefox.real
2025-07-05 04:41:17+0700: EXECUTE PATCH distribution/extensions/{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi
